PokerStars Tournament #529358485, No Limit Hold'em
  1089: dimadon678 (Russia), still playing
  1090: joao867 (Portugal), still playing
  1091: gc-z8 (Russia), still playing
  1092: HypnoP (Ukraine), still playing
  1093: Kasaljici (Montenegro), still playing
  1094: Dasia25 (Ukraine), still playing
  1095: uv1980 (Israel), still playing
  1096: Westsalmon (Russia), still playing
  1097: Sercy82 (Hungary), still playing
  1098: gheatza111 (Romania), still playing
  1099: lnxpo (Russia), still playing
  1100: femmedepit (Belgium), still playing
  1101: 500kg pokera (Russia), still playing
  1102: Shaf0 (Ukraine), still playing
  1103: vetal9999134 (Ukraine), still playing
  1104: Aleks@ndr03 (Ukraine), still playing
  1105: rahimzyanov3 (Russia), still playing
  1106: ZamesSSS (Russia), still playing
  1107: pachuquiño (Spain), still playing
  1108: kitten226 (Russia), still playing
  1109: cipone123 (Romania), still playing
  1110: pitorchon (Belgium), still playing
  1111: andreeeea28 (Romania), still playing
  1112: Vítor2010 (Portugal), still playing
  1113: Londrina27 (Brazil), still playing
  1114: Geyr (Belarus), still playing
  1115: trigger0901 (Romania), still playing
  1116: airoplan (Russia), still playing
  1117: caste666 (Philippines), still playing
  1118: Slavik1953 (Ukraine), still playing
  1119: PabloUkr (Ukraine), still playing
  1120: farkas62 (Hungary), still playing
  1121: PoCTaMaH (Ukraine), still playing
  1122: SKIF1555 (Russia), still playing
  1123: SpongeBob751 (Germany), still playing
  1124: juniorkk378 (Brazil), still playing
  1125: ANYUTA85 (Ukraine), still playing
  1126: ed1988655 (Russia), still playing
  1127: Mercurus (Romania), still playing
  1128: DJ Hemp Lad (Ukraine), still playing
  1129: -oKREATORo- (Slovakia), still playing
  1130: na_FART_1991 (Ukraine), still playing
  1131: Nanya2020 (Belarus), still playing
  1132: yuval1980 (Israel), still playing
  1133: YHA777 (Ukraine), still playing
  1134: kalmyk89 (Russia), still playing
  1135: legality-ua (Ukraine), still playing
  1136: Nick.Lind (Sweden), still playing
  1137: Shazzira (Austria), still playing
  1138: Mamond-13 (Russia), still playing
  1139: rahimzyanov2 (Russia), still playing
  1140: Ggarage (Poland), still playing
  1141: misteru157 (Romania), still playing
  1142: SadykuS (Kazakhstan), still playing
  1143: ulitin70 (Russia), still playing
  1144: gabemz (Peru), still playing
  1145: Fight990 (Russia), still playing
  1146: dydy2end (Romania), still playing
  1147: katevrac (Lithuania), still playing
  1148: maralegon (Spain), still playing
  1149: nordias60 (Portugal), still playing
  1150: ANYA170288 (Ukraine), still playing
  1151: MusBFis (Russia), still playing
  1152: Den85money$$ (Ukraine), still playing
  1153: TwOSeT (Russia), still playing
  1154: soltis777 (Ukraine), still playing
  1155: 3A_DEDA_1403 (Ukraine), still playing
  1156: Bakarando (Hungary), still playing
  1157: ankvasco (Brazil), still playing
  1158: gorde406 (F.Y.R.O.M), still playing
  1159: serik_ssk (Kazakhstan), still playing
  1160: PrInf (Russia), still playing
  1161: 2end2TR (Turkey), still playing
  1162: razvyqq (Romania), still playing
  1163: brunovox20 (Brazil), still playing
  1164: PILIGRIM945 (Russia), still playing
  1165: Stefikuksi (Hungary), still playing
  1166: stick1721988 (United Kingdom), still playing
  1167: fernanda620 (Brazil), still playing
  1168: Oleg Shacur (Ukraine), still playing
  1169: bunkela (Slovakia), still playing
  1170: kyky.rycky (Romania), still playing
  1171: Rudhino13 (Poland), still playing
  1172: mike_ink_st3 (Ukraine), still playing
  1173: Nanogrib (Russia), still playing
  1174: Arsena23 (Belarus), still playing
  1175: Monster713 (Canada), still playing
  1176: faburisu007 (Belgium), still playing
  1177: KARATEKA350 (Ukraine), still playing
  1178: subarubaby (Hungary), still playing
  1179: Lyubarrr (Ukraine), still playing
  1180: ericca04 (Hungary), still playing
  1181: liviu_tl (Romania), still playing
  1182: Citizen10 (Portugal), still playing
  1183: Goldline696 (Germany), still playing
  1184: Aster09 (Ukraine), still playing
  1185: NIKOLETA90 (Romania), still playing
  1186: Priscila91 (Brazil), still playing
  1187: A1_G7 (Belarus), still playing
  1188: jab527 (United Kingdom), still playing
  1189: strahovch640 (Ukraine), still playing
  1190: Nebaidies (Latvia), still playing
  1191: vnetippoker (Ukraine), still playing
  1192: MORPHY8888 (Ukraine), still playing
  1193: Mamygraine (Belgium), still playing
  1194: Adrián V. (Hungary), still playing
  1195: Androgen9728 (Russia), still playing
  1196: 1MORDEKAY (Russia), still playing
  1197: 8barcelona8 (Romania), still playing
  1198: prklis11 (United Kingdom), still playing
  1199: Team Muradov (Russia), still playing
  1200: We Need Them (Ukraine), still playing
  1201: pseudonima1 (Spain), still playing
  1202: No-Xplodee (Russia), still playing
  1203: pazes (Portugal), still playing
  1204: vaia cagada (Spain), still playing
  1205: 444934144 (Ukraine), still playing
  1206: Tony Twist15 (Canada), still playing
  1207: Vladiff (Belarus), still playing
  1208: FeilLincher1 (Ukraine), still playing
  1209: rinnngo321 (Poland), still playing
  1210: CZEClaudia (Czech Republic), still playing
  1211: Kyso4ok (Ukraine), still playing
  1212: sylaly (Belgium), still playing
  1213: X-Controle (Germany), still playing
  1214: newstir (Russia), still playing
  1215: snogard2000 (Germany), still playing
  1216: BalaStefan (Romania), still playing
  1217: kose67 (Estonia), still playing
  1218: Hand Death (Russia), still playing
  1219: vova150165 (Ukraine), still playing
  1220: SHRAM13RUS (Russia), still playing
  1221: BrunoBC02 (Brazil), still playing
  1222: Shaxid227 (Belarus), still playing
  1223: foad_levy (Denmark), still playing
  1224: bombinis (Lithuania), still playing
  1225: AVictorV (Romania), still playing
  1226: cdeny17 (Romania), still playing
  1227: lekezellek (Hungary), still playing
  1228: sir roque17 (Portugal), still playing
  1229: lin1177 (Bulgaria), still playing
  1230: 051209 (Spain), still playing
  1231: MisoPopo (Slovakia), still playing
  1232: late4work39 (Canada), still playing
  1233: Anjo_Magal (Brazil), still playing
  1234: dindj62 (Russia), still playing
  1235: scalarx (Slovakia), still playing
  1236: Igorkent2012 (Ukraine), still playing
  1237: tarontino303 (Russia), still playing
  1238: RapExes (Ukraine), still playing
  1239: manumontague (Germany), still playing
  1240: gabipunk (Hungary), still playing
  1241: Peekzie (Estonia), still playing
  1242: dessssik (Ukraine), still playing
  1243: tratatyi (Ukraine), still playing
  1244: pavlin11 (Bulgaria), still playing
  1245: ARN2003 (Romania), still playing
  1246: Iren513 (Ukraine), still playing
  1247: 1klad1 (Ukraine), still playing
  1248: Tata7780 (Kazakhstan), still playing
  1249: MobbyDickKK (F.Y.R.O.M), still playing
  1250: Junior*194 (Venezuela), still playing
  1251: mixa116 (Russia), still playing
  1252: borsec76 (Romania), still playing
  1253: tommothompso (United Kingdom), still playing
  1254: SWATofPOKER (Lithuania), still playing
  1255: Kleimor21 (Ukraine), still playing
  1256: nikalas83 (Russia), still playing
  1257: CICLOPE66 (Spain), still playing
  1258: sany.tarakan (Ukraine), still playing
  1259: pauloandre7 (Brazil), still playing
  1260: CachyCachy00 (Argentina), still playing
  1261: SCUFITAROSIE (Romania), still playing
  1262: zayats_genia (Belarus), still playing
  1263: MIKA642333 (Ukraine), still playing
  1264: 6POHEBuK (Ukraine), still playing
  1265: danyyy1987 (Romania), still playing
  1266: amatorul85 (Romania), still playing
  1267: serg777+333 (Russia), still playing
  1268: potya-67 (Russia), still playing
  1269: Antonelica (Croatia), still playing
  1270: lo0ko0 (Brazil), still playing
  1271: stereo20 (Hungary), still playing
  1272: Dasha299 (Belarus), still playing
  1273: cesarlo26 (Venezuela), still playing
  1274: t40fenix89 (Belarus), still playing
  1275: Sergafanas (Russia), still playing
  1276: Aleksey321 (Russia), still playing
  1277: spongy0 (Canada), still playing
  1278: dorosh1 (Ukraine), still playing
  1279: dimaivanov8 (Russia), still playing
  1280: bacas999 (Germany), still playing
  1281: luckyKNv (Russia), still playing
  1282: Rich840 (Mexico), still playing
  1283: elodke.87 (Romania), still playing
  1284: 111igra4 (Bulgaria), still playing
  1285: bigwig74 (Russia), still playing
  1286: AngPro3 (Ukraine), still playing
  1287: Evgenvdv (Russia), still playing
  1288: belyzhulik (Belarus), still playing
  1289: Classandra74 (Hungary), still playing
  1290: shao29 (Georgia), still playing
  1291: ratata555 (Spain), still playing
  1292: wg29rj (Brazil), still playing
  1293: oleg007serov (Russia), still playing
  1294: koshei56 (Russia), still playing
  1295: cdeny7 (Romania), still playing
  1296: m4f3-BR (Brazil), still playing
  1297: nero.rus (Russia), still playing
  1298: Aspokeerr (Romania), still playing
  1299: loci14 (Hungary), still playing
  1300: KhanVann10 (Bulgaria), still playing
  1301: deleted31 (Georgia), still playing
  1302: DeyL14 (Ukraine), still playing
  1303: megakurica (Kazakhstan), still playing
  1304: Proherit (Lithuania), still playing
  1305: endre19933 (Hungary), still playing
  1306: Tavo Ka (Romania), still playing
  1307: kaid781 (Russia), still playing
  1308: seebiooper (Estonia), still playing
  1309: Allevs (Belarus), still playing
  1310: Henzakk (Russia), still playing
  1311: J.Victor721 (Brazil), still playing
  1312: S.Fedorchenk (Ukraine), still playing
  1313: Zmei548 (Russia), still playing
  1314: educhoo123 (Romania), still playing
  1315: rozmaridemeo (Bulgaria), still playing
  1316: eliana_656 (Peru), still playing
  1317: eoL.ele (Ukraine), still playing
  1318: Teevs69 (Latvia), still playing
  1319: drunker81 (Peru), still playing
  1320: alexbv94 (Romania), still playing
  1321: BLACKSOUL705 (Mexico), still playing
  1322: Marean289 (Romania), still playing
  1323: Jophilipp (Germany), still playing
  1324: BAGIROFFFF (Latvia), still playing
  1325: kashernij (Belarus), still playing
  1326: Slutyu861120 (Hungary), still playing
  1327: Bulibasha15 (Romania), still playing
  1328: Pannacz (Czech Republic), still playing
  1329: petre131 (Romania), still playing
  1330: vladimir7877 (Ukraine), still playing
  1331: Enstine (Russia), still playing
  1332: Alex(1978)10 (Russia), still playing
  1333: lubikmax (Ukraine), still playing
  1334: kopol23 (Russia), still playing
  1335: karabas55 (Ukraine), still playing
  1336: pliskins484 (Latvia), still playing
  1337: himgua (Spain), still playing
  1338: berni1151 (Spain), still playing
  1339: efrain99 (Ecuador), still playing
  1340: mihai_vi (Romania), still playing
  1341: Badarchin (Mongolia), still playing
  1342: gheo569 (Moldova), still playing
  1343: pelu1972 (Spain), still playing
  1344: lamin05 (Argentina), still playing
  1345: ekaterina 63 (Russia), still playing
  1346: Pugulis (Latvia), still playing
  1347: arash.sarvi (Germany), still playing
  1348: KleinPistols (Russia), still playing
  1349: Brandnb445 (Philippines), still playing
  1350: calaceanioan (Romania), still playing
  1351: saarepoiss (Estonia), still playing
  1352: japan378 (Uzbekistan), still playing
  1353: fjmgitano (Spain), still playing
  1354: Ivan997 (Netherlands), still playing
  1355: 111BASS111 (Ukraine), still playing
  1356: pascan1 (Romania), still playing
  1357: kokoto0101 (Bulgaria), still playing
  1358: papója (Hungary), still playing
  1359: mplante (Canada), still playing
  1360: Wertod (Ukraine), still playing
  1361: doar_gaby94 (Romania), still playing
  1362: jusiff (Latvia), still playing
  1363: karmenxxx (Estonia), still playing
  1364: malkatronik (Lithuania), still playing
  1365: GloryDaze111 (Canada), still playing
  1366: 1shudrik1 (Ukraine), still playing
  1367: perchinka_n (Ukraine), still playing
  1368: pokermik8 (Germany), still playing
  1369: Nicotine228 (Russia), still playing
  1370: pityu7111 (Hungary), still playing
  1371: uberpokerpro (Latvia), still playing
  1372: morozik91 (Ukraine), still playing
  1373: sweta23rus (Russia), still playing
  1374: vselenus (Russia), still playing
  1375: wizo3 (Canada), still playing
  1376: AppAch1 (Russia), still playing
  1377: georgel1983 (Romania), still playing
  1378: oketoday (Netherlands), still playing
  1379: DeRaSTaR (Ukraine), still playing
  1380: xzibit_y (Romania), still playing
  1381: Linda000000 (Hungary), still playing
  1382: romka01fire (Russia), still playing
  1383: samibuzz (Canada), still playing
  1384: Mayte136 (Spain), still playing
  1385: tetipop (Romania), still playing
  1386: Alice_Magal (Brazil), still playing
  1387: bodnar093 (Ukraine), still playing
  1388: cds-drak3 (Spain), still playing
  1389: lHandPro (Ukraine), still playing
  1390: MCXruschow (Ukraine), still playing
  1391: Nicolese (Russia), still playing
  1392: PREDATORXZF (Russia), still playing
  1393: ANGELODIVINO (Spain), still playing
  1394: mitras01 (Lithuania), still playing
  1395: FAN-NAZ (Russia), still playing
  1396: SscorpionN (Lithuania), still playing
  1397: Timofeeva23 (Ukraine), still playing
  1398: Romuluzz (Belarus), still playing
  1399: 77rumburakus (Romania), still playing
  1400: tolik_russha (Uzbekistan), still playing
  1401: pauliusY (Lithuania), still playing
  1402: pitbill123 (Bulgaria), still playing
  1403: 77rumburak (Romania), still playing
  1404: sharkool (Romania), still playing
  1405: MRabramovici (Romania), still playing
  1406: luisdono (Portugal), still playing
  1407: Mnemon_78 (Russia), still playing
  1408: romAAshkAA (Belarus), still playing
  1409: mamasha1408 (Russia), still playing
  1410: 0DOMINADOR0 (Brazil), still playing
  1411: Klu_sha84 (Ukraine), still playing
  1412: xipi_style (Spain), still playing
  1413: estikafios (Portugal), still playing
  1414: goodluckAA (Romania), still playing
  1415: MARINA777444 (Russia), still playing
  1416: rumburak77 (Romania), still playing
  1417: ak47juv (India), still playing
  1418: Calu.A.M (United Kingdom), still playing
  1419: CRALLL (Germany), still playing
  1420: Den1699 (Russia), still playing
  1421: SUPERDIMASIK (Russia), still playing
  1422: Gualandi (Latvia), still playing
  1423: sasha196445l (Russia), still playing
  1424: Renehby (Russia), still playing
  1425: pv198531 (Romania), still playing
  1426: aabcftar3 (Ukraine), still playing
  1427: MemoAddicTed (Peru), still playing
  1428: Nika_boxeru (Romania), still playing
  1429: pajarskiukas (Lithuania), still playing
  1430: Irysik1986 (Ukraine), still playing
  1431: RODJER2211 (Russia), still playing
  1432: MCI88 (Ukraine), still playing
  1433: Rus 7x5 Kaz (Russia), still playing
  1434: NhaNi5 (Mexico), still playing
  1435: GTAking14 (Hungary), still playing
  1436: Starovskiu (Ukraine), still playing
  1437: c_catcheway (Canada), still playing
  1438: podl1y (Russia), still playing
  1439: Le-Gauner (Germany), still playing
  1440: Vetal_YAzUA (Ukraine), still playing
  1441: Escorp7 (Chile), still playing
  1442: CrisLg.91 (Peru), still playing
  1443: Kucher81 (Ukraine), still playing
  1444: southrivulet (Ukraine), still playing
  1445: A_Triplex_A (Russia), still playing
  1446: loghin_55 (Romania), still playing
  1447: MihaKHV (Russia), still playing
  1448: sswestss (Belarus), still playing
  1449: ascendo642 (Australia), still playing
  1450: evajudit (Hungary), still playing
  1451: zek1833 (Russia), still playing
  1452: ralusirobert (Romania), still playing
  1453: Petyaka (Russia), still playing
  1454: 120vagyok (Hungary), still playing
  1455: irinairis_30 (Romania), still playing
  1456: FELIEPE1992 (Spain), still playing
  1457: shahter russ (Russia), still playing
  1458: coreano.pin (Uruguay), still playing
  1459: Higins81 (Hungary), still playing
  1460: roteqro0271 (Ukraine), still playing
  1461: Boysa66 (Spain), still playing
  1462: CrashSound (Romania), still playing
  1463: nekiss (Argentina), still playing
  1464: Pedropress (Netherlands), still playing
  1465: SalmonElla88 (Hungary), still playing
  1466: Piotrz_6996 (Poland), still playing
  1467: anjo_dead (Brazil), still playing
  1468: ruddyy81 (Spain), still playing
  1469: bcsiga1984 (Romania), still playing
  1470: Anaxaret (Russia), still playing
  1471: Raum450 (Croatia), still playing
  1472: AScorp81 (Russia), still playing
  1473: vipulno1 (Romania), still playing
  1474: villeliberty (Spain), still playing
  1475: Diman4ik1234 (Moldova), still playing
  1476: PavelAS80 (Belarus), still playing
  1477: X_CyK_X (Spain), still playing
  1478: orsolya1991 (Romania), still playing
  1479: velea619 (Romania), still playing
  1480: sydcarjor (Canada), still playing
  1481: kolinsas (Lithuania), still playing
  1482: asusitron (Russia), still playing
  1483: xurro69emeio (Portugal), still playing
  1484: sebastrohous (Spain), still playing
  1485: Blancos77 (Armenia), still playing
  1486: levenets (Ukraine), still playing
  1487: metadon74 (Russia), still playing
  1488: tyson fun (Hungary), still playing
  1489: serxas (Russia), still playing
  1490: NyDimaria (Russia), still playing
  1491: antika13 (Hungary), still playing
  1492: @stars@585 (Russia), still playing
  1493: pvb1965 (Russia), still playing
  1494: shima66 (Peru), still playing
  1495: Duboff494 (Belarus), still playing
  1496: jorik4444 (Ukraine), still playing
  1497: firehand77 (Romania), still playing
  1498: AndreyGAV90 (Russia), still playing
  1499: sashca802 (Ukraine), still playing
  1500: NonaDark (Spain), still playing
  1501: dambouzi (Belarus), still playing
  1502: le brun0 (Ukraine), still playing
  1503: carmocan365 (Romania), still playing
  1504: bog78-22 (Russia), still playing
  1505: masszormesi (Hungary), still playing
  1506: pajarskiene (Lithuania), still playing
  1507: Mr. Spredz (Ukraine), still playing
  1508: judeca82 (Peru), still playing
  1509: djzulo (Spain), still playing
  1510: juliaFART (Russia), still playing
  1511: A_Totoro_A (Russia), still playing
  1512: Oleh31031992 (Ukraine), still playing
  1513: F0kys (Russia), still playing
  1514: RYDKOVSKIU (Belarus), still playing
  1515: Evgeniyvosk (Ukraine), still playing
  1516: termit35ru (Russia), still playing
  1517: Brabus III (Uzbekistan), still playing
  1518: VTSler (Germany), still playing
  1519: 1firehand1 (Romania), still playing
  1520: Dduunnddee (Czech Republic), still playing
  1521: MAIKL13 RUS (Russia), still playing
  1522: tomke333 (Lithuania), still playing
  1523: mentalist25 (Romania), still playing
  1524: PARASKEYAS (Greece), still playing
  1525: Don Visente (Bulgaria), still playing
  1526: Tanya198525 (Russia), still playing
  1527: draudee (Estonia), still playing
  1528: ursulaeli (Romania), still playing
  1529: hadz106 (United Kingdom), still playing
  1530: Linda861204 (Hungary), still playing
  1531: mastine_game (Peru), still playing
  1532: Boginya7 (Ukraine), still playing
  1533: megaforce11 (Germany), still playing
  1534: rozia75 (Poland), still playing
  1535: Chrisp68 (Austria), still playing
  1536: smartcar2011 (Hungary), still playing
  1537: carlos8604 (Colombia), still playing
  1538: Kaloszówkie (Poland), still playing
  1539: bemwas (United Kingdom), still playing
  1540: LordLB28 (Romania), still playing
  1541: AndreiRo121 (Romania), still playing
  1542: Aiku1985 (Estonia), still playing
  1543: smokmarco (Colombia), still playing
  1544: tigaro_2 (Spain), still playing
  1545: RÖÖBASKI (Estonia), still playing
  1546: YourSure? (Lithuania), still playing
  1547: BadBoy14994 (Germany), still playing
  1548: hantta10 (Finland), still playing
  1549: sundre6 (Canada), still playing
  1550: crisflo (Colombia), still playing
  1551: NEONVIP10 (Ukraine), still playing
  1552: K.O 360 (Spain), still playing
  1553: luckyriverPL (Poland), still playing
  1554: Paracelzus (Serbia), still playing
  1555: MARK H 1983 (Netherlands), still playing
  1556: granaino31 (Spain), still playing
  1557: pilelucky (Croatia), still playing
  1558: kraftyjock (United Kingdom), still playing
  1559: MOKOS788 (Russia), still playing
  1560: thongba (Russia), still playing
  1561: mesmog (Norway), still playing
  1562: SALTYLIPS (United Kingdom), still playing
  1563: kollane võrr (Estonia), still playing
  1564: vitu_alex (Romania), still playing
  1565: Unkn0wnPT (Portugal), still playing
  1566: Ginola92 (Denmark), still playing
  1567: limphie (Spain), still playing
  1568: DEMONDAZ (United Kingdom), still playing
  1569: joseeclipse (Portugal), still playing
  1570: waldob1972 (Germany), still playing
  1571: JopZzz (Spain), still playing
  1572: bullets dave (United Kingdom), still playing
  1573: gonzales1981 (Romania), still playing
  1574: kristo244 (Estonia), still playing
  1575: maskavas (United Kingdom), still playing
  1576: juandolido (Dominican Republic), still playing
  1577: derwolf54 (Germany), still playing
  1578: fish370 (Romania), still playing
  1579: nt.89.urs (Romania), still playing
  1580: luckyking007 (Slovenia), still playing
  1581: brunzin82 (Portugal), still playing
  1582: Jinozavyra (United Kingdom), still playing
  1583: SUPERMAN254 (Belgium), still playing
  1584: Riqueriks (Brazil), still playing
  1585: _toño321 (Peru), still playing
  1586: Wakadamoceii (Belgium), still playing
  1587: chill_out01 (Slovakia), still playing
  1588: robben111 (Spain), still playing
  1589: tani1991 (Greece), still playing
  1590: follycaro (Canada), still playing
  1591: niksa2202 (Croatia), still playing
  1592: karesz31 (Hungary), still playing
  1593: Gravey234 (Canada), still playing
  1594: peca65 (Belgium), still playing
  1595: LoveYouChris (Denmark), still playing
  1596: alexius-d (Germany), still playing
  1597: POWER332 (Bulgaria), still playing
  1598: julsi_sk (Slovakia), still playing
  1599: jjargon (Finland), still playing
  1600: vdrip (Ukraine), still playing
  1601: Come_tu_Papa (Serbia), still playing
  1602: rapbreacker (Netherlands), still playing
  1603: turboviking (Norway), still playing
  1604: Flinte83 (Austria), still playing
  1605: TACTICGAMBLE (Canada), still playing
  1606: yakimoff (Estonia), still playing
  1607: J_L_Pastor (Spain), still playing
  1608: Best Lawyer (Germany), still playing
  1609: LeonS.Ken1 (Romania), still playing
  1610: Dario1007 (Croatia), still playing
  1611: HiTeeth (United Kingdom), still playing
  1612: Mella905 (Estonia), still playing
  1613: eu.crista (Romania), still playing
  1614: John Maxi (Romania), still playing
  1615: LobisomePF (Brazil), still playing
  1616: quebajo (Mexico), still playing
  1617: loosecoin19 (Canada), still playing
  1618: baobab52 (Romania), still playing
  1619: dcs17 (Romania), still playing
  1620: gomba77 (Hungary), still playing
  1621: 74eskiya (Germany), still playing
  1622: gillesfourir (Canada), still playing
  1623: DerMacher333 (Germany), still playing
  1624: majuru.jr (Romania), still playing
  1625: elennaa22 (Romania), still playing
  1626: SpenTra (Canada), still playing
  1627: alexven2000 (Panama), still playing
  1628: miki405 (Israel), still playing
  1629: Alber84 (Spain), still playing
  1630: wojwar (United Kingdom), still playing
  1631: MMCANEIL (Canada), still playing
  1632: ZZZMOJOZZZ (United Kingdom), still playing
  1633: lusque (Spain), still playing
  1634: aiwett (Slovakia), still playing
  1635: cairn4 (Canada), still playing
  1636: thekawi (Finland), still playing
  1637: andalesia (Romania), still playing
  1638: jonesy 363 (Bahrain), still playing
  1639: wr8pst8r (Singapore), still playing
  1640: 2bigtoll4you (Serbia), still playing
  1641: fidel76 (Canada), still playing
  1642: gietubul1620 (Israel), still playing
  1643: kozso.zsolt (Hungary), still playing
  1644: JorJoh36 (Norway), still playing
  1645: melocaramelo (Spain), still playing
  1646: MICKY212 (United Kingdom), still playing
  1647: Samaritanr (Denmark), still playing
  1648: lorelbe (Spain), still playing
  1649: wikked76 (Singapore), still playing
  1650: mulenk (Russia), still playing
  1651: catalintud (Romania), still playing
  1652: markjm92 (Canada), still playing
  1653: 15jai (Spain), still playing
  1654: surimar_1 (Czech Republic), still playing
  1655: thebestpl555 (Argentina), still playing
  1656: adisan7 (Romania), still playing
  1657: LeoTheDwarf (Austria), still playing
  1658: DrZejkStajls (Poland), still playing
  1659: wonderlack (Switzerland), still playing
  1660: MadDonkRRR (Bulgaria), still playing
  1661: Kroeppzeug (Germany), still playing
  1662: Muchaxo (Portugal), still playing
  1663: DrDre.TheMan (Romania), still playing
  1664: VoMoToTe (Canada), still playing
  1665: Wesba001 (Austria), still playing
  1666: skydoor (Germany), still playing
  1667: Phalleon (Canada), still playing
  1668: BIGMAK182 (United Kingdom), still playing
  1669: etceter (Ukraine), still playing
  1670: infoldable (Belgium), still playing
  1671: roachster77 (Canada), still playing
  1672: Frenki37 (Hungary), still playing
  1673: cuidhino (Germany), still playing
  1674: kidkanada420 (Canada), still playing
  1675: Purzel1304 (Germany), still playing
  1676: Brunînho (Brazil), still playing
  1677: Al1en70 (Sweden), still playing
  1678: Danteltd (Romania), still playing
  1679: khamutovski (Romania), still playing
  1680: maikel11976 (Spain), still playing
  1681: Sarcomaewing (Portugal), still playing
  1682: atilaavatar (Croatia), still playing
  1683: sabrina0909 (United Kingdom), still playing
  1684: GURAGA (Russia), still playing
  1685: Shàdòw (Ukraine), still playing
  1686: SEREGA_JAGR (Russia), still playing
  1687: Lawabove (Netherlands), still playing
  1688: Rufidgi (Belarus), still playing
  1689: boqueron1955 (Spain), still playing
  1690: Silly2011 (Germany), still playing
  1691: LexaSPB1982 (Russia), still playing
  1692: scavernoso (Portugal), still playing
  1693: Duty004 (Romania), still playing
  1694: luksona (Georgia), still playing
  1695: Kabel_AT (Czech Republic), still playing
  1696: nyaki76 (Hungary), still playing
  1697: GiuLay1 (Romania), still playing
  1698: bizoNo1 (Croatia), still playing
  1699: hunterx7773 (Ukraine), still playing
  1700: PointnpusH (Canada), still playing
  1701: KKing_KongAA (Argentina), still playing
  1702: ichiqro (Mexico), still playing
  1703: SWINNNDLER (Latvia), still playing
  1704: Aran5 (Hungary), still playing
  1705: murzilka_tut (Russia), still playing
  1706: .ShutYorik. (Russia), still playing
  1707: mostuk777 (Ukraine), still playing
  1708: nptrk (Hungary), still playing
  1709: vometak (Czech Republic), still playing
  1710: DavydovD (Russia), still playing
  1711: duha64 (Russia), still playing
  1712: A1eks_D (Russia), still playing
  1713: the$tarfish (Germany), still playing
  1714: ssveta7 (Latvia), still playing
  1715: Bidusin (Russia), still playing
  1716: FlosiDeea (Romania), still playing
  1717: nachogtb (Spain), still playing
  1718: sanyekmay (Ukraine), still playing
  1719: twentióne (Spain), still playing
  1720: dontom40 (Norway), still playing
  1721: weeduiid (Romania), still playing
  1722: Dayk16 (Moldova), still playing
  1723: divertiss (Spain), still playing
  1724: zwei meister (Russia), still playing
  1725: rnaps14 (Canada), still playing
  1726: leopoker2000 (Colombia), still playing
  1727: jorko77 (Bulgaria), still playing
  1728: lejer1992 (Romania), still playing
  1729: motocierra (Argentina), still playing
  1730: Agassio (Russia), still playing
  1731: Bee AR Gee (Russia), still playing
  1732: martynasx18 (Lithuania), still playing
  1733: Elmin4IK (Russia), still playing
  1734: aronito909 (Bulgaria), still playing
  1735: peluka197210 (Spain), still playing
  1736: carlitomaggi (Paraguay), still playing
  1737: alisa379 (Russia), still playing
  1738: Serafim4ik (Ukraine), still playing
  1739: pepsii69 (Ukraine), still playing
  1740: bengheac1983 (Romania), still playing
  1741: MontaBerry (South Africa), still playing
  1742: PokerF@ce7 (Lithuania), still playing
  1743: dayn555 (Ukraine), still playing
  1744: cdomnica (Romania), still playing
  1745: Shadowbv09 (Romania), still playing
  1746: NurlanKaldin (Kazakhstan), still playing
  1747: Henziiq (Russia), still playing
  1748: aghamasoud (Iran), still playing
  1749: Alostas (Russia), still playing
  1750: B.N.G.2909 (Russia), still playing
  1751: Miran79 (Bosnia and Herzegovina), still playing
  1752: Sashgor (Russia), still playing
  1753: Al Olisipo (Portugal), still playing
  1754: PeterLaura13 (Romania), still playing
  1755: zerounudoi (Romania), still playing
  1756: Neila20 (Ukraine), still playing
  1757: rolcs023 (Hungary), still playing
  1758: uogers (Brazil), still playing
  1759: pila-ne-odna (Ukraine), still playing
  1760: amegakurica (Kazakhstan), still playing
  1761: Piotrek12345 (Poland), still playing
  1762: karolejson (Poland), still playing
  1763: TurkishNo111 (Germany), still playing
  1764: Wintersun07 (Romania), still playing
  1765: sungnamkim (Denmark), still playing
  1766: "1huggybear" (United Kingdom), still playing
  1767: RamRaz67 (Romania), still playing
  1768: PIRATU (Spain), still playing
  1769: vollkan (Spain), still playing
  1770: kwiatucha (Poland), still playing
  1771: tzagman (Greece), still playing
  1772: stalk3rica (Romania), still playing
  1773: LameSnake (Russia), still playing
  1774: hotsoul1 (Romania), still playing
  1775: edinho18 (Portugal), still playing
  1776: Tmmp0881 (Portugal), still playing
  1777: donVitosC (Poland), still playing
  1778: diyodi (Bulgaria), still playing
  1779: RawerPower (Romania), still playing
  1780: hou69 (Spain), still playing
  1781: costache1976 (Romania), still playing
  1782: Tinutinu (Costa Rica), still playing
  1783: CPCHILD (Sweden), still playing
  1784: 420acekicker (Canada), still playing
  1785: faszompoker (Hungary), still playing
  1786: STEINKLANG (Germany), still playing
  1787: kikeaviles (Spain), still playing
  1788: alinush32 (Romania), still playing
  1789: heather366 (United Kingdom), still playing
  1790: Nykolas1991 (Romania), still playing
  1791: XavierJohny (Romania), still playing
